;Attribute1;Attribute2;Attribute3;Attribute4;Attribute5;Attribute6;Attribute7;Attribute8;Attribute9;Attribute10;Attribute11;Attribute12;Attribute13;Attribute14;Attribute15;Attribute16;Attribute17;Attribute18;Attribute19;Attribute20
0;0;0;0;0;2,897678264;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;0;3,902213343;0;0;4,166557026;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0
3;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;5,070925528;0;0;0;0
4;0;0;0;0;0;1;0;0;0;0;0;0;4,564461627;0;0;0;0;0;0;0
5;1;0;0;0;0;0;0;0,90359089;0;0;0;0;0;0;0;0;0;0;0;0
6;0;3,820917231;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
7;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
8;0;3,495732786;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
9;0;0;0;0;5,481383116;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
10;0;0;0;0;4,521483492;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
11;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0
12;0;0;0;0;0;0;0;0;0;0;0;0;3,742858534;0;0;0;1;0;0;0
13;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0
14;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15;0;0;0;0;5,47405818;0;0;0;0;0;0;0;0;0;0;1,690308509;0;0;0;0
16;0;0;0;0;4,105959825;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
17;0;4,552582233;0;0;0;0;0;0;0;0;0;0;0;0;0;1,690308509;0;0;0;0
18;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0
19;0;0;0;0;0;1;0;1,807181779;0;0;0;0;0;0;0;0;0;0;0;0
20;0;0;0;0;4,234479164;0;0;0;0;0;0;0;3,012544674;0;0;0;0;0;0;0
21;0;0,812961113;0;0;4,586076113;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
23;0;0;0;0;0;0;0;0;0;0;0;0;2,373520046;0;0;0;0;0;0;0
24;0;0;0;0;2,039994798;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
25;0;0;0;0;4,451896595;0;0;0;0;0;1,790933071;0;0;0;0;0;0;0;0;0
26;0;0;0;0;0;0;1;0;0;0;0;0;2,738676976;0;0;0;0;0;0;0
27;0;0;0;1;0;0;0;0;0;0;2,686399606;0;0;0;0;0;0;0;0;0
28;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
29;1;0;0;0;2,64763157;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30;0;0;0;0;2,669939331;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
31;0;0;0;0;4,314720513;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
32;0;0;0;0;4,666317462;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
33;0;0;0;0;4,819808176;0;0;0;0;0;0;0;1,09547079;0;0;0;0;0;0;0
34;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
35;0;3,333140564;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
36;0;0;0;0;5,181726626;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
37;0;0;1;0;0;0;0;0;0;0;0;0;0,182578465;0;0;0;0;0;0;0
