;age;job;marital;education;default;balance;housing;loan;contact;day_of_week;month;duration;campaign;pdays;previous;poutcome
0;0;0;0;0;0;0;0;0;0;0;0;4,19172013;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;3,512934747;0;2,366889144;0;0
2;0;0;0;0;0;0;0;0;0;0;0;8,207132369;0;0;3,160948;0
3;3,101531156;0;0;0;0;0;0;0;0;0;0;7,783993428;0;0;0;0
4;0;0;0;0;0;0;0;0;0;0;0;2,411010422;0;0;0;0
5;0;0;0;0;0;0;0;0;0;0;1;2,481533579;0;0;0;0
6;2,41230201;0;0;0;0;10,47325952;0;0;0;0;0;9,406026034;0;0;0;0
7;0;0;0;0;0;0;0;1;0;0;0;0;1,7740414;0;0;0
8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
9;0;0;0;0;0;0;0;0;1;0;0;3,645165665;0;0;0;0
10;0;0;0;0;0;0;0;0;0;0;0;0;0;3,883891453;0;0
11;0;0;0;0;0;0;0;0;0;1;0;6,712922985;0;0;0;0
12;0;0;0;0;0;2,201138581;0;0;0;0;0;1,727817341;0;0;0;0
13;0;0;0;0;0;0;0;0;0;0;0;2,1201024;0;0;0;1
14;0;0;0;0;0;0;0;0;0;0;0;4,711828412;0;0;0;0
15;0;0;0;0;0;0;0;0;0;0;0;2,292002595;0;0;0;0
16;0;0;0;0;0;0;0;0;0;0;0;8,370217169;0;0;0;0
17;0;0;1;0;0;0;0;0;0;0;0;2,613764498;0;0;0;0
18;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0
19;0;0;0;0;0;0;0;0;0;0;0;4,25783559;0;0;0;0
20;0;0;0;0;0;0;0;0;0;0;0;0;0;1,937376442;0;0
21;0;0;0;0;0;0;0;0;0;0;0;3,019272649;7,687512735;0;0;0
22;4,135374875;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
23;0;0;0;0;0;0;0;0;0;1;0;2,51238746;0;0;0;0
24;0;1;0;0;0;0;0;0;0;0;0;0;0;1,407339491;0;0
25;0;0;0;0;0;0;1;0;0;0;0;0;0;4,761193993;0;0
26;0;0;0;0;0;0;0;0;0;0;0;1,979056087;0;0;0;1
27;0;0;0;0;0;0;0;0;0;0;0;6,756999958;0;0;0;1
28;0;0;0;0;0;0;0;0;0;0;1;0;0;6,387859119;0;0
29;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1
30;0;0;0;0;0;0;0;0;0;0;0;2,979603373;0;0;0;0
31;0;0;0;0;0;16,39766193;0;0;0;0;0;0;0;0;7,024328889;0
32;0;0;0;0;0;0;0;0;0;0;0;0;7,687512735;3,94786143;0;0
33;0;0;0;0;0;0;0;0;0;0;0;2,507979763;0;0;0;0
34;0;0;0;0;0;0;0;0;0;0;0;2,274371806;0;0;0;1
35;0;0;0;0;0;0;0;0;0;0;0;0;0;7,265161659;0;0
36;3,618453015;0;0;0;0;7,507066731;0;0;0;0;0;3,601088693;0;0;0;0
37;0;0;0;0;0;0;0;0;0;0;0;2,662249168;0;0;0;0
38;0;0;0;0;0;0;0;0;0;0;0;3,742135006;0;0;0;0
39;0;0;0;0;0;0;0;0;0;0;0;4,918990185;0;0;0;1
40;0;0;0;0;0;0;0;0;1;0;0;3,812658163;0;0;0;0
41;0;0;0;0;0;0;0;0;0;0;0;1,630848;0;3,710258659;0;0
42;0;0;0;0;0;0;0;0;0;0;0;0;2,956735667;0;0;1
43;0;0;1;0;0;0;0;0;0;0;0;4,323951049;0;0;0;0
44;0;0;0;0;0;0;0;0;0;0;1;0;0;4,752055425;0;0
45;0;0;0;0;0;13,94837968;0;0;0;0;0;0;0;0;0;1
46;0;0;0;0;0;0;0;0;0;1;0;5,809345039;0;0;0;0
47;0;0;0;0;0;0;0;0;0;0;0;0;0;4,843441106;0;0
48;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0
49;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
50;0;0;0;0;0;0;0;0;0;0;0;0;0;0,383819861;0;1
51;0;0;0;0;1;0;0;0;0;0;0;3,21321133;0;0;0;0
52;0;0;0;0;0;0;0;0;0;0;0;0;0;1,060073902;0;0
53;0;0;0;1;0;0;0;0;0;0;0;3,125057384;0;0;0;1
54;0;0;0;0;0;0;0;0;0;0;0;1,02699347;0;2,979173209;0;0
55;0;0;0;0;0;0;0;1;0;0;0;0;0;3,710258659;0;0
56;0;0;0;0;0;0;0;0;0;0;0;0;0;4,075801384;0;0
57;0;0;0;0;0;0;0;0;0;0;0;0;3,548082801;0;0;1
58;0;0;0;0;0;0;0;0;0;0;0;7,806031915;0;1,791159352;0;0
59;0;0;0;0;0;0;0;0;0;0;0;2,340487265;0;0;0;0
60;0;0;1;0;0;0;0;0;0;0;0;0;0;5,711605078;0;0
61;0;0;0;1;0;0;0;0;0;0;0;3,028088044;0;0;0;0
62;4,393835804;0;0;0;0;0;0;0;0;0;0;0;0;0,676254041;0;0
63;0;0;0;0;0;7,467594369;0;0;0;0;0;4,099158487;0;0;0;0
64;0;1;0;0;0;0;0;0;0;0;0;0;0;2,814678982;0;0
65;0;0;0;0;0;0;0;0;0;1;0;2,243517925;0;0;0;0
66;0;0;0;0;0;0;0;0;0;0;0;5,267198271;0;0;0;0
67;0;0;0;0;0;0;0;0;0;0;0;2,807703179;0;0;0;0
68;2,067687437;0;0;0;0;0;0;0;0;0;0;1,965832995;0;0;0;0
69;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3,863380889;0
70;0;0;0;1;0;0;0;0;0;0;0;0;0;4,249434178;0;0
71;0;0;0;0;0;2,416240779;0;0;0;0;0;0;0;0;0;0
72;0;0;0;0;0;0;0;0;0;0;0;3,843512044;0;0;0;0
73;0;0;0;0;0;0;0;0;0;0;0;6,523392001;0;0;0;1
74;0;0;0;0;0;4,61737936;0;0;0;0;0;0;0;0;0;0
75;0;0;0;0;0;0;0;0;0;1;0;0;0;1,60838799;0;0
76;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0
77;1,464611935;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
78;0;0;0;0;0;0;0;0;0;0;0;2,7724416;0;0;0;0
79;0;0;0;1;0;0;0;0;0;0;0;2,882634033;0;0;0;0
80;0;0;0;0;0;0;0;0;0;0;0;0;0;3,518348728;0;0
81;0;0;0;0;0;0;0;0;0;0;0;0;5,913471335;0;0;1
82;0;0;0;0;0;0;0;0;0;0;0;5,703560304;0;2,449136257;0;0
83;0;0;0;0;0;0;0;0;0;0;0;0;0;1,425616627;0;0
84;0;0;0;0;0;0;0;0;0;0;0;8,67875598;0;0;0;0
85;0;0;0;0;0;0;0;0;0;0;0;0;4,139429934;2,238949191;0;0
86;0;0;0;0;0;0;0;0;0;0;0;2,825333968;0;0;0;0
87;0;0;0;0;0;0;0;0;0;0;0;9,313464391;0;0;0;0
88;0;0;0;0;0;0;0;0;0;0;0;0,321761903;0;0;0;0
89;3,790760302;0;0;0;0;0;0;0;0;0;0;3,107426595;0;0;0;0
90;0;0;0;0;0;11,82086371;0;0;0;0;0;0;0;0;0;1
91;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
92;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1
93;0;0;0;0;0;0;0;0;0;0;0;3,504119352;0;0;0;1
94;0;0;0;0;0;0;0;0;0;0;0;6,853969298;0;3,289884525;0;0
95;0;0;0;0;0;0;0;0;0;0;0;2,975195676;0;0;0;0
96;0;0;0;0;0;0;0;0;0;1;0;2,415418119;0;0;0;0
97;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8,077978223;1
98;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10,53649333;0
99;0;0;0;0;0;0;0;0;0;0;0;0;0;6,095424939;0;0
100;0;0;0;0;0;0;0;0;0;0;0;3,195580541;0;0;0;0
101;0;0;0;0;0;0;0;0;0;0;0;5,588960174;2,956735667;0;0;0
102;0;0;0;0;0;0;0;0;0;0;0;0;0;0,895579676;0;0
103;2,843070226;0;0;0;0;0;0;0;0;0;0;0;0;0;3,863380889;0
104;0;0;0;0;0;0;0;0;0;0;0;7,219808174;0;0;0;1
105;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9,834060445;1
106;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1
107;0;0;0;0;0;0;0;0;0;0;0;0;0;3,719397227;0;0
108;0;1;0;0;0;3,389301034;0;0;0;0;0;0;0;0;0;0
109;0;0;0;0;0;0;0;0;0;0;0;8,176278488;0;3,417824479;0;0
110;0;0;0;1;0;0;0;0;0;0;0;7,149285017;0;0;0;0
111;0;0;0;0;0;0;0;0;0;0;0;3,711281125;0;0;0;0
112;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1
113;0;0;0;0;0;0;0;0;0;0;0;0;6,504818468;2,814678982;0;0
