;age;workclass;fnlwgt;education;education-num;marital-status;occupation;relationship;race;sex;capital-gain;capital-loss;hours-per-week;native-country;income;predict;euclidean;euclidean_medio;hamming;hamming_medio;cobertura_pct;erro_pct
0;20;Private;190772;Assoc-acdm;12;Never-married;Other-service;Not-in-family;White;Female;90250;0;40;United-States;>50K;ok;2,6254472732543945;2,3446127113103867;1,0;1,62;100,0;0,0
1;28;Private;172297;Masters;14;Married-civ-spouse;Adm-clerical;Husband;White;Male;0;1902;40;United-States;<=50K;ok;0,9756761789321899;2,3446127113103867;1,0;1,62;100,0;0,0
2;55;Local-gov;48055;12th;8;Widowed;Adm-clerical;Not-in-family;White;Female;9883;0;40;United-States;>50K;ok;0,2875046730041504;2,3446127113103867;1,0;1,62;100,0;0,0
3;52;Private;202115;HS-grad;9;Married-civ-spouse;Other-service;Wife;White;Female;29855;0;25;United-States;>50K;ok;0,868506669998169;2,3446127113103867;1,0;1,62;100,0;0,0
4;49;Private;228583;HS-grad;9;Divorced;Other-service;Unmarried;White;Male;91953;0;40;Columbia;>50K;ok;2,6749887466430664;2,3446127113103867;1,0;1,62;100,0;0,0
5;66;Private;154275;Bachelors;13;Married-civ-spouse;Prof-specialty;Husband;White;Male;0;0;99;United-States;<=50K;ok;0,5221338868141174;2,3446127113103867;1,0;1,62;100,0;0,0
6;24;Private;274398;Some-college;10;Never-married;Adm-clerical;Own-child;Black;Female;62439;0;20;United-States;>50K;ok;1,8164021968841553;2,3446127113103867;1,0;1,62;100,0;0,0
7;58;Federal-gov;200042;Some-college;10;Married-civ-spouse;Exec-managerial;Husband;White;Female;3869;0;40;United-States;<=50K;ok;2,103541135787964;2,3446127113103867;2,0;1,62;100,0;0,0
8;90;Private;456430;HS-grad;9;Married-civ-spouse;Craft-repair;Husband;White;Male;0;0;50;United-States;>50K;ok;4,599616527557373;2,3446127113103867;1,0;1,62;100,0;0,0
9;20;Private;187158;Some-college;10;Never-married;Adm-clerical;Own-child;White;Female;13791;0;15;United-States;>50K;ok;0,4011915922164917;2,3446127113103867;1,0;1,62;100,0;0,0
10;19;Self-emp-not-inc;214627;Bachelors;13;Married-civ-spouse;Sales;Husband;White;Female;0;1977;45;United-States;<=50K;ok;2,80361008644104;2,3446127113103867;2,0;1,62;100,0;0,0
11;21;Private;219086;HS-grad;9;Never-married;Other-service;Own-child;Amer-Indian-Eskimo;Male;38037;0;35;United-States;>50K;ok;4,699156284332275;2,3446127113103867;2,0;1,62;100,0;0,0
12;51;Private;222615;HS-grad;9;Widowed;Machine-op-inspct;Husband;White;Male;0;0;40;Germany;<=50K;ok;4,570470333099365;2,3446127113103867;2,0;1,62;100,0;0,0
13;42;State-gov;119679;HS-grad;9;Married-civ-spouse;Machine-op-inspct;Husband;White;Male;14990;1579;42;United-States;>50K;ok;2,2070159912109375;2,3446127113103867;2,0;1,62;100,0;0,0
14;44;Local-gov;157473;Masters;14;Divorced;Prof-specialty;Not-in-family;White;Female;55613;0;50;United-States;>50K;ok;1,617828130722046;2,3446127113103867;1,0;1,62;100,0;0,0
15;32;Private;328199;Prof-school;11;Never-married;Tech-support;Not-in-family;White;Female;93884;0;64;United-States;>50K;ok;3,1209158897399902;2,3446127113103867;2,0;1,62;100,0;0,0
16;25;Private;469572;Some-college;10;Never-married;Prof-specialty;Not-in-family;White;Male;1086;1738;40;United-States;<=50K;ok;2,987891435623169;2,3446127113103867;2,0;1,62;100,0;0,0
17;35;Private;144322;Assoc-acdm;12;Divorced;Exec-managerial;Not-in-family;White;Female;60460;0;50;United-States;>50K;ok;1,75883150100708;2,3446127113103867;1,0;1,62;100,0;0,0
18;52;Federal-gov;197189;Some-college;10;Married-civ-spouse;Adm-clerical;Husband;White;Male;0;0;21;United-States;<=50K;ok;1,490278959274292;2,3446127113103867;1,0;1,62;100,0;0,0
19;47;Private;158420;Bachelors;13;Never-married;Prof-specialty;Husband;White;Male;0;0;50;Iran;>50K;ok;1,3344370126724243;2,3446127113103867;2,0;1,62;100,0;0,0
20;18;Private;423024;HS-grad;1;Never-married;Other-service;Not-in-family;White;Male;64386;0;20;United-States;>50K;ok;3,2481887340545654;2,3446127113103867;2,0;1,62;100,0;0,0
