;Attribute1;Attribute2;Attribute3;Attribute4;Attribute5;Attribute6;Attribute7;Attribute8;Attribute9;Attribute10;Attribute11;Attribute12;Attribute13;Attribute14;Attribute15;Attribute16;Attribute17;Attribute18;Attribute19;Attribute20;label;predict;euclidean;euclidean_medio;hamming;hamming_medio;cobertura_pct;erro_pct
0;A11;25,5;A32;A42;3959,0;A61;A71;4,0;A93;A101;3,0;A122;30,0;A143;A152;1,0;A173;1,0;A192;A201;1,158257569495584;ok;1,5573729276657104;3,444554094132036;2,0;5,47;100,0;0,0
1;A14;9,0;A32;A40;3577,0;A65;A72;0,9999999999999998;A91;A101;2,0;A122;26,0;A141;A151;1,0625;A174;2,0;A191;A201;0,7;ok;8,574251174926758;3,444554094132036;9,0;5,47;100,0;0,0
2;A14;18,0;A32;A49;2453,625;A61;A72;3,0;A91;A102;4,0;A121;43,0;A141;A151;1,0625;A173;1,0;A191;A201;0,7;ok;5,133131980895996;3,444554094132036;9,0;5,47;100,0;0,0
3;A12;12,0;A34;A40;1991,28125;A62;A72;4,0;A91;A101;1,0;A123;27,0;A143;A153;1,0;A173;1,0;A191;A201;0,7;ok;2,7946531772613525;3,444554094132036;3,0;5,47;100,0;0,0
4;A11;60,0;A32;A41;10366,0;A61;A75;2,0;A93;A101;4,0;A122;42,0;A143;A151;1,0;A174;1,0;A191;A201;0,7;ok;3,5098867416381836;3,444554094132036;4,0;5,47;100,0;0,0
5;A12;24,0;A32;A40;7393,0;A61;A73;0,9999999999999998;A93;A101;1,9375;A122;42,9375;A143;A151;1,0;A171;2,0;A191;A201;0,7;ok;2,846235513687134;3,444554094132036;4,0;5,47;100,0;0,0
6;A13;12,0;A31;A45;409,0;A64;A73;2,875;A91;A101;3,0625;A121;37,625;A143;A151;2,0;A173;1,0;A191;A201;0,7;ok;1,4789930582046509;3,444554094132036;5,0;5,47;100,0;0,0
7;A11;9,9375;A32;A40;1223,0;A63;A75;2,0;A93;A101;4,0;A124;48,8125;A143;A153;1,0;A171;1,0;A191;A201;0,7;ok;2,4716062545776367;3,444554094132036;4,0;5,47;100,0;0,0
8;A12;33,0;A32;A41;2856,9375;A61;A74;3,0;A92;A101;4,0;A122;24,0;A143;A151;1,0;A171;2,0;A191;A201;0,7;ok;4,227920055389404;3,444554094132036;7,0;5,47;100,0;0,0
9;A12;48,0;A33;A40;6560,0;A62;A74;3,0;A93;A101;2,09375;A122;24,0;A143;A153;1,0;A173;1,0;A191;A201;1,158257569495584;ok;1,6385676860809326;3,444554094132036;3,0;5,47;100,0;0,0
