;age;workclass;fnlwgt;education;education-num;marital-status;occupation;relationship;race;sex;capital-gain;capital-loss;hours-per-week;native-country;label;predict;euclidean;euclidean_medio;hamming;hamming_medio;cobertura_pct;erro_pct
0;49,0;Self-emp-not-inc;197248,84375;Bachelors;13,0;Married-civ-spouse;Exec-managerial;Unmarried;White;Male;0,0;0,0;50,0;United-States;<=50K;ok;2,33998441696167;2,933356206461787;3,0;3,77;100,0;0,0
1;25,0;Private;80220,0;12th;8,0;Married-civ-spouse;Prof-specialty;Husband;White;Male;5217,750000000001;0,0;40,0;United-States;<=50K;ok;1,7901544570922852;2,933356206461787;2,0;3,77;100,0;0,0
2;25,0;State-gov;56424,0;12th;8,0;Married-civ-spouse;Transport-moving;Not-in-family;Asian-Pac-Islander;Male;7802,437500000001;0,0;20,0;United-States;<=50K;ok;2,982055902481079;2,933356206461787;4,0;3,77;100,0;0,0
3;19,749999999999996;Private;165505,0;Some-college;10,0;Married-civ-spouse;Sales;Own-child;White;Female;7688,0;0,0;20,0;United-States;<=50K;ok;2,6939902305603027;2,933356206461787;3,0;3,77;100,0;0,0
4;35,0;Private;159043,46875;Some-college;13,0;Married-civ-spouse;Tech-support;Own-child;White;Male;0,0;0,0;40,0;United-States;<=50K;ok;3,2810680866241455;2,933356206461787;6,0;3,77;100,0;0,0
5;35,0;Private;210444,0;Some-college;13,0;Never-married;Prof-specialty;Own-child;White;Male;0,0;0,0;40,0;United-States;<=50K;ok;2,148488759994507;2,933356206461787;3,0;3,77;100,0;0,0
6;55,0;Private;203076,6875;HS-grad;9,0;Married-civ-spouse;Priv-house-serv;Not-in-family;White;Female;0,0;1887,0000000000002;40,5;United-States;<=50K;ok;4,748221397399902;2,933356206461787;6,0;3,77;100,0;0,0
7;35,0;Private;341643,0;Some-college;9,0;Married-civ-spouse;Machine-op-inspct;Husband;White;Male;0,0;1902,0;40,0;United-States;<=50K;ok;2,5917129516601562;2,933356206461787;2,0;3,77;100,0;0,0
8;19,0;Private;143713,4375;10th;6,0;Married-civ-spouse;Other-service;Other-relative;White;Female;8696,25;1902,0;30,0;United-States;<=50K;ok;3,899445056915283;2,933356206461787;4,0;3,77;100,0;0,0
9;33,0;Private;233275,0;Some-college;13,0;Never-married;Prof-specialty;Husband;White;Male;0,0;1887,0000000000002;40,9375;United-States;<=50K;ok;3,1235711574554443;2,933356206461787;5,0;3,77;100,0;0,0
10;31,0;Federal-gov;402089,0;Some-college;10,0;Divorced;Adm-clerical;Unmarried;White;Female;7298,0;0,0;40,0;United-States;<=50K;ok;2,4247593879699707;2,933356206461787;3,0;3,77;100,0;0,0
11;40,5625;Private;134902,4375;Some-college;13,0;Married-civ-spouse;Machine-op-inspct;Husband;White;Male;5715,75;0,0;50,0;United-States;<=50K;ok;1,3150469064712524;2,933356206461787;4,0;3,77;100,0;0,0
12;37,0;Private;198146,0;Some-college;7,0;Never-married;Sales;Husband;White;Female;7688,0;0,0;15,000000000000004;United-States;<=50K;ok;5,021765232086182;2,933356206461787;4,0;3,77;100,0;0,0
13;62,0;Self-emp-inc;71467,00000000001;Bachelors;4,0;Married-civ-spouse;Craft-repair;Husband;White;Male;0,0;0,0;55,0;United-States;<=50K;ok;3,826026201248169;2,933356206461787;2,0;3,77;100,0;0,0
14;54,875;Private;99954,8125;HS-grad;13,0;Married-civ-spouse;Prof-specialty;Wife;Asian-Pac-Islander;Female;0,0;1769,0625;35,0;United-States;<=50K;ok;4,252040863037109;2,933356206461787;7,0;3,77;100,0;0,0
15;61,40625;Private;28578,81250000003;7th-8th;9,0;Married-civ-spouse;Handlers-cleaners;Husband;White;Male;0,0;0,0;30,375;United-States;<=50K;ok;2,9954721927642822;2,933356206461787;4,0;3,77;100,0;0,0
16;55,0;Self-emp-inc;80573,46875;HS-grad;13,0;Divorced;Transport-moving;Husband;White;Male;0,0;0,0;60,0;United-States;<=50K;ok;2,2523181438446045;2,933356206461787;3,0;3,77;100,0;0,0
17;31,125;Federal-gov;204734,0;Assoc-voc;10,0;Married-civ-spouse;Tech-support;Wife;White;Male;0,0;0,0;40,0;United-States;<=50K;ok;3,021719455718994;2,933356206461787;4,0;3,77;100,0;0,0
18;66,0;Private;266860,0;Bachelors;13,0;Married-civ-spouse;Exec-managerial;Husband;White;Male;0,0;0,0;50,0;United-States;<=50K;ok;1,679810881614685;2,933356206461787;1,0;3,77;100,0;0,0
19;28,1875;State-gov;73392,00000000001;Prof-school;9,0;Married-civ-spouse;Handlers-cleaners;Own-child;Amer-Indian-Eskimo;Male;0,0;0,0;30,0;United-States;<=50K;ok;3,1663711071014404;2,933356206461787;4,0;3,77;100,0;0,0
20;39,0;Self-emp-not-inc;73471,0;Bachelors;14,0;Married-civ-spouse;Other-service;Husband;White;Male;5178,0;1573,0;44,6875;United-States;<=50K;ok;2,6357805728912354;2,933356206461787;4,0;3,77;100,0;0,0
21;30,4375;Private;92555,65625;Prof-school;10,0;Married-civ-spouse;Handlers-cleaners;Own-child;White;Male;0,0;0,0;40,0;United-States;<=50K;ok;1,6425678730010986;2,933356206461787;4,0;3,77;100,0;0,0
22;20,3125;Private;127185,0;Some-college;10,0;Married-civ-spouse;Prof-specialty;Own-child;White;Female;7537,250000000001;0,0;15,000000000000004;United-States;<=50K;ok;2,657254934310913;2,933356206461787;3,0;3,77;100,0;0,0
23;35,0;Private;37778,0;Bachelors;11,0;Married-civ-spouse;Craft-repair;Husband;White;Male;3103,0;0,0;51,875;United-States;<=50K;ok;1,4606611728668213;2,933356206461787;4,0;3,77;100,0;0,0
24;42,4375;Federal-gov;178074,0;10th;14,0;Married-civ-spouse;Adm-clerical;Husband;White;Female;0,0;1996,6874999999998;39,875;United-States;<=50K;ok;4,334559440612793;2,933356206461787;5,0;3,77;100,0;0,0
25;66,1875;Self-emp-inc;152102,0;Masters;13,0;Married-civ-spouse;Farming-fishing;Not-in-family;White;Male;0,0;159,93750000000003;65,0;United-States;<=50K;ok;3,527649164199829;2,933356206461787;6,0;3,77;100,0;0,0
26;28,875;Private;112671,5625;HS-grad;15,0;Divorced;Exec-managerial;Unmarried;White;Female;8696,25;0,0;45,0;United-States;<=50K;ok;3,5622358322143555;2,933356206461787;4,0;3,77;100,0;0,0
27;52,5625;Federal-gov;110490,0;Bachelors;13,0;Married-civ-spouse;Farming-fishing;Not-in-family;White;Female;0,0;0,0;70,0;United-States;<=50K;ok;2,683795213699341;2,933356206461787;4,0;3,77;100,0;0,0
28;17,0;Private;331552,0;12th;10,0;Married-civ-spouse;Adm-clerical;Own-child;Asian-Pac-Islander;Male;7298,0;0,0;30,0;United-States;<=50K;ok;4,753020763397217;2,933356206461787;5,0;3,77;100,0;0,0
29;19,0;Private;200790,0;Some-college;8,0;Married-civ-spouse;;Husband;White;Female;15023,999999999998;0,0;38,75;United-States;<=50K;ok;5,007482528686523;2,933356206461787;4,0;3,77;100,0;0,0
30;34,0;Federal-gov;112115,0;HS-grad;10,0;Never-married;Exec-managerial;Not-in-family;White;Male;0,0;1847,9999999999998;40,0;United-States;<=50K;ok;2,785400867462158;2,933356206461787;4,0;3,77;100,0;0,0
31;50,0;Federal-gov;183390,0;Some-college;13,0;Married-civ-spouse;Prof-specialty;Not-in-family;White;Male;0,0;0,0;40,0;United-States;<=50K;ok;2,798128128051758;2,933356206461787;2,0;3,77;100,0;0,0
32;24,0;Self-emp-not-inc;495946,34375;HS-grad;9,0;Married-civ-spouse;Prof-specialty;Husband;White;Male;6249,937500000001;176,5;50,0;United-States;<=50K;ok;2,5582997798919678;2,933356206461787;5,0;3,77;100,0;0,0
33;18,0;Private;231562,0;HS-grad;9,0;Married-civ-spouse;Machine-op-inspct;Husband;White;Male;7688,0;0,0;33,0;United-States;<=50K;ok;4,0525360107421875;2,933356206461787;5,0;3,77;100,0;0,0
34;54,0;Private;235786,0;Assoc-acdm;13,0;Married-civ-spouse;Craft-repair;Husband;White;Male;0,0;0,0;49,375;United-States;<=50K;ok;1,0485483407974243;2,933356206461787;3,0;3,77;100,0;0,0
35;48,9375;Private;168211,0;Some-college;6,0;Divorced;Transport-moving;Unmarried;White;Male;0,0;1485,0;40,3125;United-States;<=50K;ok;4,120284080505371;2,933356206461787;6,0;3,77;100,0;0,0
36;67,0;Private;212705,0;Some-college;10,0;Married-spouse-absent;Exec-managerial;Husband;White;Male;0,0;1902,0;55,0;United-States;<=50K;ok;3,215963125228882;2,933356206461787;4,0;3,77;100,0;0,0
37;29,75;Private;278442,0;Bachelors;13,0;Married-civ-spouse;Sales;Husband;White;Male;5063,5;0,0;48,125;United-States;<=50K;ok;0,7730735540390015;2,933356206461787;3,0;3,77;100,0;0,0
38;53,0;Self-emp-not-inc;302847,0;HS-grad;14,0;Married-civ-spouse;Sales;Wife;White;Female;365,125;0,0;39,0625;United-States;<=50K;ok;4,158833026885986;2,933356206461787;5,0;3,77;100,0;0,0
39;57,0;Private;156475,5625;HS-grad;10,0;Married-civ-spouse;Other-service;Not-in-family;White;Female;0,0;1847,9999999999998;38,125;United-States;<=50K;ok;3,692256212234497;2,933356206461787;8,0;3,77;100,0;0,0
40;28,5625;Private;185738,96875;Some-college;13,0;Never-married;Exec-managerial;Own-child;White;Male;7641,562500000001;0,0;39,875;United-States;<=50K;ok;3,583984136581421;2,933356206461787;6,0;3,77;100,0;0,0
41;41,0;Self-emp-not-inc;111772,5;Assoc-acdm;12,0;Married-civ-spouse;Craft-repair;Husband;White;Male;176,8125;1769,0625;40,3125;United-States;<=50K;ok;0,1687690019607544;2,933356206461787;4,0;3,77;100,0;0,0
42;33,5;State-gov;73296,0;HS-grad;9,0;Never-married;Other-service;Unmarried;Asian-Pac-Islander;Female;8330,25;0,0;40,0;United-States;<=50K;ok;1,8880338668823242;2,933356206461787;2,0;3,77;100,0;0,0
43;27,0;Private;198838,5625;Some-college;10,0;Married-spouse-absent;Exec-managerial;Not-in-family;White;Female;7298,0;0,0;41,0;United-States;<=50K;ok;2,12127685546875;2,933356206461787;3,0;3,77;100,0;0,0
44;35,0;Private;122991,75;HS-grad;14,0;Married-civ-spouse;Craft-repair;Own-child;White;Male;5285,5;1912,5;20,0;United-States;<=50K;ok;3,9524848461151123;2,933356206461787;5,0;3,77;100,0;0,0
45;40,8125;Self-emp-not-inc;220956,4375;Prof-school;15,0;Divorced;Prof-specialty;Husband;White;Male;313,3125;0,0;60,0;;<=50K;ok;2,0941526889801025;2,933356206461787;5,0;3,77;100,0;0,0
46;26,1875;Private;221533,0;Bachelors;7,0;Never-married;Craft-repair;Not-in-family;White;Male;7298,0;0,0;40,0;United-States;<=50K;ok;3,0957400798797607;2,933356206461787;3,0;3,77;100,0;0,0
47;51,0;Private;222615,0;7th-8th;9,0;Married-civ-spouse;Adm-clerical;Husband;White;Male;0,0;0,0;40,3125;United-States;<=50K;ok;2,184011936187744;2,933356206461787;3,0;3,77;100,0;0,0
48;43,4375;Private;111895,0;Some-college;13,0;Married-civ-spouse;Sales;Husband;White;Male;0,0;0,0;50,0;United-States;<=50K;ok;1,7187535762786865;2,933356206461787;3,0;3,77;100,0;0,0
49;29,8125;Private;428199,25;10th;9,0;Married-civ-spouse;Transport-moving;Own-child;White;Male;0,0;1902,0;40,625;United-States;<=50K;ok;3,7118313312530518;2,933356206461787;6,0;3,77;100,0;0,0
50;42,5;Private;340797,0;Some-college;10,0;Married-civ-spouse;Machine-op-inspct;Husband;Asian-Pac-Islander;Female;0,0;0,0;43,0625;United-States;<=50K;ok;1,6400095224380493;2,933356206461787;4,0;3,77;100,0;0,0
51;56,0;Self-emp-not-inc;170217,0;HS-grad;9,0;Married-civ-spouse;Farming-fishing;Husband;White;Male;5285,5;0,0;45,0;United-States;<=50K;ok;1,5350947380065918;2,933356206461787;1,0;3,77;100,0;0,0
52;49,0;Private;110810,3125;Bachelors;13,0;Divorced;Prof-specialty;Husband;Asian-Pac-Islander;Male;0,0;0,0;40,0;United-States;<=50K;ok;4,539395332336426;2,933356206461787;5,0;3,77;100,0;0,0
53;26,1875;Private;206974,0;Bachelors;13,0;Never-married;Adm-clerical;Wife;White;Female;7298,0;0,0;40,0;United-States;<=50K;ok;2,4045989513397217;2,933356206461787;3,0;3,77;100,0;0,0
54;48,0;Private;193451,0;10th;6,0;Married-civ-spouse;Machine-op-inspct;Husband;White;Male;5285,5;0,0;40,0;United-States;<=50K;ok;1,5350947380065918;2,933356206461787;1,0;3,77;100,0;0,0
55;52,8125;Self-emp-not-inc;27833,6875;HS-grad;9,0;Married-civ-spouse;Other-service;Not-in-family;White;Female;0,0;1887,0000000000002;33,0;United-States;<=50K;ok;3,251260280609131;2,933356206461787;6,0;3,77;100,0;0,0
56;43,0;Private;150519,0;Some-college;10,0;Married-civ-spouse;Prof-specialty;Husband;White;Male;188,1874999999999;0,0;40,3125;United-States;<=50K;ok;0,06067299842834473;2,933356206461787;2,0;3,77;100,0;0,0
57;31,0;Private;100734,0;Bachelors;16,0;Married-civ-spouse;Prof-specialty;Not-in-family;White;Male;0,0;0,0;28,0;United-States;<=50K;ok;2,6947710514068604;2,933356206461787;3,0;3,77;100,0;0,0
58;31,0;Self-emp-not-inc;318061,0;Bachelors;10,0;Divorced;Prof-specialty;Husband;White;Female;0,0;2355,5;80,0;United-States;<=50K;ok;5,033930778503418;2,933356206461787;7,0;3,77;100,0;0,0
59;33,125;Self-emp-not-inc;113799,93750000001;Some-college;10,0;Never-married;Craft-repair;Own-child;White;Male;7688,0;0,0;30,0;United-States;<=50K;ok;2,246817111968994;2,933356206461787;3,0;3,77;100,0;0,0
60;33,0;Private;594187,0;Bachelors;14,0;Never-married;Prof-specialty;Husband;White;Male;0,0;0,0;45,0;United-States;<=50K;ok;1,71748685836792;2,933356206461787;2,0;3,77;100,0;0,0
61;45,0;Private;43018,1875;Assoc-voc;11,0;Married-civ-spouse;Adm-clerical;Not-in-family;White;Male;5178,0;0,0;10,0;United-States;<=50K;ok;2,7039525508880615;2,933356206461787;4,0;3,77;100,0;0,0
62;53,125;Federal-gov;105959,0;Some-college;10,0;Married-civ-spouse;Adm-clerical;Husband;White;Male;0,0;0,0;41,0;United-States;<=50K;ok;0,3299627900123596;2,933356206461787;1,0;3,77;100,0;0,0
63;22,0;State-gov;187052,0;11th;7,0;Married-civ-spouse;Sales;Unmarried;White;Male;7641,562500000001;0,0;30,0;United-States;<=50K;ok;4,009341716766357;2,933356206461787;4,0;3,77;100,0;0,0
64;40,3125;Federal-gov;216116,0;9th;5,0;Never-married;Machine-op-inspct;Unmarried;Asian-Pac-Islander;Male;7621,875;118,40625;40,0;United-States;<=50K;ok;6,5656328201293945;2,933356206461787;6,0;3,77;100,0;0,0
65;59,0;Self-emp-inc;132717,0;10th;6,0;Married-civ-spouse;Farming-fishing;Husband;White;Male;0,0;1847,9999999999998;40,0;United-States;<=50K;ok;2,817249298095703;2,933356206461787;2,0;3,77;100,0;0,0
66;51,0;Federal-gov;146325,0;HS-grad;5,0;Married-civ-spouse;Transport-moving;Unmarried;White;Female;0,0;1651,1250000000002;40,3125;United-States;<=50K;ok;5,678705215454102;2,933356206461787;7,0;3,77;100,0;0,0
67;66,25;Self-emp-inc;121944,0;7th-8th;4,0;Married-civ-spouse;Sales;Husband;White;Male;5292,625;0,0;47,0;United-States;<=50K;ok;2,893317222595215;2,933356206461787;5,0;3,77;100,0;0,0
68;61,0;;273803,0;HS-grad;9,0;Divorced;Craft-repair;Husband;White;Male;0,0;0,0;40,0;United-States;<=50K;ok;3,6437530517578125;2,933356206461787;2,0;3,77;100,0;0,0
69;41,0;Federal-gov;347890,0;HS-grad;9,0;Divorced;Machine-op-inspct;Unmarried;White;Male;5634,0;0,0;40,0;United-States;<=50K;ok;2,4392924308776855;2,933356206461787;3,0;3,77;100,0;0,0
70;29,0;Private;54411,0;Prof-school;13,0;Never-married;Craft-repair;Unmarried;White;Female;8696,25;97,74999999999999;50,0;;<=50K;ok;4,2260565757751465;2,933356206461787;7,0;3,77;100,0;0,0
71;31,25;;308493,0;Some-college;14,0;Married-civ-spouse;;Wife;Asian-Pac-Islander;Male;0,0;1902,0;17,0;United-States;<=50K;ok;7,535979270935059;2,933356206461787;7,0;3,77;100,0;0,0
72;30,0;Private;121142,0;HS-grad;13,0;Never-married;Sales;Husband;White;Female;7922,250000000001;0,0;39,75;United-States;<=50K;ok;3,2908856868743896;2,933356206461787;5,0;3,77;100,0;0,0
73;61,875;Federal-gov;281025,0;9th;13,0;Married-civ-spouse;Handlers-cleaners;Husband;Asian-Pac-Islander;Male;0,0;1854,125;32,5;United-States;<=50K;ok;4,872823238372803;2,933356206461787;6,0;3,77;100,0;0,0
74;77,0;;230279,9375;9th;5,0;Married-civ-spouse;;Husband;Asian-Pac-Islander;Male;0,0;1847,9999999999998;40,0;United-States;<=50K;ok;2,4851720333099365;2,933356206461787;2,0;3,77;100,0;0,0
75;62,0;Federal-gov;141570,0;Masters;14,0;Married-civ-spouse;Exec-managerial;Husband;Asian-Pac-Islander;Male;196,75;1977,0;40,0;United-States;<=50K;ok;0,7769007086753845;2,933356206461787;3,0;3,77;100,0;0,0
76;36,5625;Private;96767,75;Bachelors;9,0;Never-married;Craft-repair;Husband;Asian-Pac-Islander;Male;7922,250000000001;0,0;35,0;United-States;<=50K;ok;4,315991401672363;2,933356206461787;6,0;3,77;100,0;0,0
77;36,0;Private;133569,0;HS-grad;9,0;Never-married;Farming-fishing;Husband;White;Male;7641,562500000001;118,875;40,3125;United-States;<=50K;ok;5,450063705444336;2,933356206461787;7,0;3,77;100,0;0,0
78;21,0;Private;220857,0;Some-college;10,0;Married-civ-spouse;Sales;Husband;White;Male;7688,0;0,0;20,0;United-States;<=50K;ok;3,175889015197754;2,933356206461787;3,0;3,77;100,0;0,0
79;43,0;Federal-gov;282153,84375;Some-college;10,0;Divorced;Craft-repair;Wife;White;Female;5619,75;0,0;42,0;United-States;<=50K;ok;2,88735294342041;2,933356206461787;5,0;3,77;100,0;0,0
80;35,0;Private;198841,0;HS-grad;9,0;Married-civ-spouse;Farming-fishing;Husband;White;Male;5619,75;0,0;40,0;United-States;<=50K;ok;1,6321725845336914;2,933356206461787;1,0;3,77;100,0;0,0
81;26,0625;Private;54560,0;Masters;9,0;Never-married;Exec-managerial;Unmarried;White;Male;8696,25;0,0;40,0;United-States;<=50K;ok;2,789860486984253;2,933356206461787;5,0;3,77;100,0;0,0
82;52,0;Private;123011,0;Some-college;5,0;Married-civ-spouse;Handlers-cleaners;Husband;White;Male;0,0;0,0;45,0;United-States;<=50K;ok;2,146900177001953;2,933356206461787;2,0;3,77;100,0;0,0
83;23,0;Private;359325,625;Some-college;11,0;Married-civ-spouse;Craft-repair;Husband;White;Male;0,0;1902,0;40,0;United-States;<=50K;ok;2,924748659133911;2,933356206461787;3,0;3,77;100,0;0,0
84;30,8125;Self-emp-not-inc;35330,0;Assoc-voc;9,0;Married-civ-spouse;Other-service;Husband;White;Male;0,0;0,0;42,0;United-States;<=50K;ok;0,9625133872032166;2,933356206461787;2,0;3,77;100,0;0,0
85;36,0;Federal-gov;111387,0;10th;13,0;Never-married;Sales;Husband;White;Male;7688,0;115,49999999999999;39,75;United-States;<=50K;ok;5,093630790710449;2,933356206461787;7,0;3,77;100,0;0,0
86;46,0;Self-emp-inc;214627,0;Doctorate;10,0;Married-civ-spouse;Farming-fishing;Husband;White;Female;0,0;0,0;60,0;United-States;<=50K;ok;3,5562703609466553;2,933356206461787;3,0;3,77;100,0;0,0
87;63,625;;250117,0;Bachelors;9,0;Married-civ-spouse;Protective-serv;Husband;White;Female;181,6875;1840,3125;50,0;United-States;<=50K;ok;4,329150676727295;2,933356206461787;6,0;3,77;100,0;0,0
88;33,25;;171461,0;Bachelors;6,0;Never-married;;Own-child;White;Female;7641,562500000001;0,0;20,0;United-States;<=50K;ok;3,570492744445801;2,933356206461787;3,0;3,77;100,0;0,0
89;44,0;Private;71269,0;Some-college;10,0;Divorced;Craft-repair;Not-in-family;White;Male;5473,500000000001;0,0;50,0;United-States;<=50K;ok;1,6074497699737549;2,933356206461787;2,0;3,77;100,0;0,0
90;34,5625;Self-emp-not-inc;185621,0;Bachelors;13,0;Never-married;Prof-specialty;Own-child;White;Female;7688,0;0,0;40,0;United-States;<=50K;ok;2,2331390380859375;2,933356206461787;2,0;3,77;100,0;0,0
91;20,0;Federal-gov;47678,0;Bachelors;13,0;Never-married;Exec-managerial;Unmarried;White;Female;8696,25;0,0;49,375;United-States;<=50K;ok;4,142669677734375;2,933356206461787;8,0;3,77;100,0;0,0
