;age;job;marital;education;default;balance;housing;loan;contact;day_of_week;month;duration;campaign;pdays;previous;poutcome;
0;;;;;;;;;;;;;;;;;
1;;;;;;;;;;;;;;;;;
2;;;;;;;;;;;;;;;;;
3;;;;;;;;;;;;;;;;;
4;1;;;1;;1;;;;1;1;1;;1;1;1;9
5;;;;;;;;;;;;;;;;;
6;;;;;;;;;;;;;;;;;
7;1;1;;1;;1;;;;1;1;1;;1;;;8
8;1;1;;;;1;;;;;1;1;1;1;;1;8
9;1;1;1;;;1;;;;1;1;1;;1;1;1;10
10;1;1;;1;;1;;;;1;1;1;1;1;1;1;11
11;;;;;;;;;;;;;;;;;
12;1;1;;1;;1;;;;1;1;1;1;1;;;9
13;;;;;;;;;;;;;;;;;
14;;;;;;;;;;;;;;;;;
15;;;;;;;;;;;;;;;;;
16;;;;;;;;;;;;;;;;;
17;1;1;;1;;1;1;;;1;1;1;;;1;;9
18;;;;;;;;;;;;;;;;;
19;;;;;;;;;;;;;;;;;
20;;;;;;;;;;;;;;;;;
21;;;;;;;;;;;;;;;;;
22;;;;;;;;;;;;;;;;;
23;;;;;;;;;;;;;;;;;
24;;;;;;;;;;;;;;;;;
25;;;;;;;;;;;;;;;;;
26;;;;;;;;;;;;;;;;;
27;;;;;;;;;;;;;;;;;
28;;;;;;;;;;;;;;;;;
29;1;1;;1;;1;;;;1;1;1;;1;1;;9
30;1;1;;1;;1;;;;1;1;1;;1;1;;9
31;;;;;;;;;;;;;;;;;
32;;;;;;;;;;;;;;;;;
33;1;1;1;1;;1;;;;;;1;1;1;1;;9
34;;;;;;;;;;;;;;;;;
35;;;;;;;;;;;;;;;;;
36;;;;;;;;;;;;;;;;;
37;;;;;;;;;;;;;;;;;
38;;;;;;;;;;;;;;;;;
39;;;;;;;;;;;;;;;;;
40;1;;;;;1;;;;1;;1;1;1;1;1;8
41;;;;;;;;;;;;;;;;;
42;1;1;;1;;1;;;;1;;1;1;;1;;8
43;;;;;;;;;;;;;;;;;
44;1;;1;;;1;;;;;;1;1;1;1;1;8
45;;;;;;;;;;;;;;;;;
46;;;;;;;;;;;;;;;;;
47;;;;;;;;;;;;;;;;;
48;;;;;;;;;;;;;;;;;
49;;;;;;;;;;;;;;;;;
50;;;;;;;;;;;;;;;;;
51;1;1;1;1;;1;;;;1;;1;1;1;1;1;11
52;;;;;;;;;;;;;;;;;
53;;;;;;;;;;;;;;;;;
54;;;;;;;;;;;;;;;;;
55;;;;;;;;;;;;;;;;;
56;;;;;;;;;;;;;;;;;
57;1;1;;;;1;1;;;1;1;1;;1;;;8
58;;;;;;;;;;;;;;;;;
59;;;;;;;;;;;;;;;;;
60;;;;;;;;;;;;;;;;;
61;1;1;;1;;1;;;;1;1;1;1;1;1;;10
62;;;;;;;;;;;;;;;;;
63;1;1;;1;;1;1;;1;;1;1;1;1;1;1;12
